demand_point_index,x_coordinate,y_coordinate,supply_point
2223,47.5,34.5,54
2224,48.5,34.5,71
2225,49.5,34.5,71
2226,50.5,34.5,4
2227,51.5,34.5,4
2228,52.5,34.5,70
2229,53.5,34.5,73
2230,54.5,34.5,73
2231,55.5,34.5,14
2232,56.5,34.5,14
2233,57.5,34.5,14
2234,58.5,34.5,14
2235,59.5,34.5,14
2236,60.5,34.5,14
2237,61.5,34.5,15
2238,62.5,34.5,15
2239,63.5,34.5,15
2240,0.5,35.5,51
2241,1.5,35.5,51
2242,2.5,35.5,51
2243,3.5,35.5,36
2244,4.5,35.5,36
2245,5.5,35.5,36
2246,6.5,35.5,36
2247,7.5,35.5,36
2248,8.5,35.5,36
2249,9.5,35.5,36
2250,10.5,35.5,17
2251,11.5,35.5,17
2252,12.5,35.5,17
2253,13.5,35.5,17
2254,14.5,35.5,17
2255,15.5,35.5,12
2256,16.5,35.5,12
2257,17.5,35.5,12
2258,18.5,35.5,12
2259,19.5,35.5,12
2260,20.5,35.5,12
2261,21.5,35.5,87
2262,22.5,35.5,87
2263,23.5,35.5,65
2264,24.5,35.5,65
2265,25.5,35.5,65
2266,26.5,35.5,65
2267,27.5,35.5,65
2268,28.5,35.5,65
2269,29.5,35.5,65
2270,30.5,35.5,96
2271,31.5,35.5,96
2272,32.5,35.5,96
2273,33.5,35.5,96
2274,34.5,35.5,13
2275,35.5,35.5,13
2276,36.5,35.5,13
2277,37.5,35.5,6
2278,38.5,35.5,6
2279,39.5,35.5,6
2280,40.5,35.5,32
2281,41.5,35.5,32
2282,42.5,35.5,32
2283,43.5,35.5,32
2284,44.5,35.5,54
2285,45.5,35.5,54
2286,46.5,35.5,54
2287,47.5,35.5,71
2288,48.5,35.5,71
2289,49.5,35.5,71
2290,50.5,35.5,4
2291,51.5,35.5,70
2292,52.5,35.5,70
2293,53.5,35.5,70
2294,54.5,35.5,14
2295,55.5,35.5,14
2296,56.5,35.5,14
2297,57.5,35.5,14
2298,58.5,35.5,14
2299,59.5,35.5,14
2300,60.5,35.5,14
2301,61.5,35.5,14
2302,62.5,35.5,14
2303,63.5,35.5,14
2304,0.5,36.5,51
2305,1.5,36.5,51
2306,2.5,36.5,51
2307,3.5,36.5,36
2308,4.5,36.5,36
2309,5.5,36.5,36
2310,6.5,36.5,36
2311,7.5,36.5,36
2312,8.5,36.5,36
2313,9.5,36.5,36
2314,10.5,36.5,17
2315,11.5,36.5,17
2316,12.5,36.5,17
2317,13.5,36.5,17
2318,14.5,36.5,17
2319,15.5,36.5,12
2320,16.5,36.5,12
2321,17.5,36.5,12
2322,18.5,36.5,12
2323,19.5,36.5,12
2324,20.5,36.5,87
2325,21.5,36.5,87
2326,22.5,36.5,87
2327,23.5,36.5,87
2328,24.5,36.5,28
2329,25.5,36.5,65
2330,26.5,36.5,65
2331,27.5,36.5,65
2332,28.5,36.5,65
2333,29.5,36.5,65
2334,30.5,36.5,65
2335,31.5,36.5,96
2336,32.5,36.5,96
2337,33.5,36.5,96
2338,34.5,36.5,6
2339,35.5,36.5,6
2340,36.5,36.5,6
2341,37.5,36.5,6
2342,38.5,36.5,6
2343,39.5,36.5,6
2344,40.5,36.5,32
2345,41.5,36.5,32
2346,42.5,36.5,32
2347,43.5,36.5,32
2348,44.5,36.5,32
2349,45.5,36.5,32
2350,46.5,36.5,71
2351,47.5,36.5,71
2352,48.5,36.5,71
2353,49.5,36.5,71
2354,50.5,36.5,71
2355,51.5,36.5,70
2356,52.5,36.5,70
2357,53.5,36.5,70
2358,54.5,36.5,14
2359,55.5,36.5,14
2360,56.5,36.5,14
2361,57.5,36.5,14
2362,58.5,36.5,14
2363,59.5,36.5,14
2364,60.5,36.5,14
2365,61.5,36.5,14
2366,62.5,36.5,14
2367,63.5,36.5,14
2368,0.5,37.5,51
2369,1.5,37.5,51
2370,2.5,37.5,51
2371,3.5,37.5,51
2372,4.5,37.5,36
2373,5.5,37.5,36
2374,6.5,37.5,36
2375,7.5,37.5,36
2376,8.5,37.5,36
2377,9.5,37.5,36
2378,10.5,37.5,17
2379,11.5,37.5,17
2380,12.5,37.5,17
2381,13.5,37.5,17
2382,14.5,37.5,17
2383,15.5,37.5,12
2384,16.5,37.5,12
2385,17.5,37.5,12
2386,18.5,37.5,12
2387,19.5,37.5,12
2388,20.5,37.5,87
2389,21.5,37.5,87
2390,22.5,37.5,87
2391,23.5,37.5,87
2392,24.5,37.5,28
2393,25.5,37.5,28
2394,26.5,37.5,28
2395,27.5,37.5,65
2396,28.5,37.5,65
2397,29.5,37.5,65
2398,30.5,37.5,65
2399,31.5,37.5,41
2400,32.5,37.5,41
2401,33.5,37.5,45
2402,34.5,37.5,45
2403,35.5,37.5,45
2404,36.5,37.5,6
2405,37.5,37.5,6
2406,38.5,37.5,6
2407,39.5,37.5,6
2408,40.5,37.5,6
2409,41.5,37.5,32
2410,42.5,37.5,98
2411,43.5,37.5,98
2412,44.5,37.5,98
2413,45.5,37.5,98
2414,46.5,37.5,71
2415,47.5,37.5,71
2416,48.5,37.5,71
2417,49.5,37.5,71
2418,50.5,37.5,71
2419,51.5,37.5,70
2420,52.5,37.5,70
2421,53.5,37.5,70
2422,54.5,37.5,14
2423,55.5,37.5,14
2424,56.5,37.5,14
2425,57.5,37.5,14
2426,58.5,37.5,29
2427,59.5,37.5,29
2428,60.5,37.5,29
2429,61.5,37.5,29
2430,62.5,37.5,29
2431,63.5,37.5,29
2432,0.5,38.5,51
2433,1.5,38.5,51
2434,2.5,38.5,51
2435,3.5,38.5,51
2436,4.5,38.5,51
2437,5.5,38.5,36
2438,6.5,38.5,36
2439,7.5,38.5,36
2440,8.5,38.5,36
2441,9.5,38.5,36
2442,10.5,38.5,17
2443,11.5,38.5,17
2444,12.5,38.5,17
2445,13.5,38.5,17
2446,14.5,38.5,17
2447,15.5,38.5,12
2448,16.5,38.5,12
2449,17.5,38.5,12
2450,18.5,38.5,12
2451,19.5,38.5,12
2452,20.5,38.5,87
2453,21.5,38.5,87
2454,22.5,38.5,87
2455,23.5,38.5,87
2456,24.5,38.5,48
2457,25.5,38.5,28
2458,26.5,38.5,28
2459,27.5,38.5,28
2460,28.5,38.5,28
2461,29.5,38.5,41
2462,30.5,38.5,41
2463,31.5,38.5,41
2464,32.5,38.5,41
2465,33.5,38.5,45
2466,34.5,38.5,45
2467,35.5,38.5,45
2468,36.5,38.5,45
2469,37.5,38.5,6
2470,38.5,38.5,6
2471,39.5,38.5,6
2472,40.5,38.5,6
2473,41.5,38.5,98
2474,42.5,38.5,98
2475,43.5,38.5,98
2476,44.5,38.5,98
2477,45.5,38.5,98
2478,46.5,38.5,42
2479,47.5,38.5,42
2480,48.5,38.5,42
2481,49.5,38.5,42
2482,50.5,38.5,42
2483,51.5,38.5,71
2484,52.5,38.5,70
2485,53.5,38.5,29
2486,54.5,38.5,29
2487,55.5,38.5,29
2488,56.5,38.5,29
2489,57.5,38.5,29
2490,58.5,38.5,29
2491,59.5,38.5,29
2492,60.5,38.5,29
2493,61.5,38.5,29
2494,62.5,38.5,29
2495,63.5,38.5,29
2496,0.5,39.5,58
2497,1.5,39.5,51
2498,2.5,39.5,51
2499,3.5,39.5,51
2500,4.5,39.5,51
2501,5.5,39.5,51
2502,6.5,39.5,36
2503,7.5,39.5,36
2504,8.5,39.5,36
2505,9.5,39.5,49
2506,10.5,39.5,17
2507,11.5,39.5,17
2508,12.5,39.5,17
2509,13.5,39.5,17
2510,14.5,39.5,12
2511,15.5,39.5,12
2512,16.5,39.5,12
2513,17.5,39.5,12
2514,18.5,39.5,12
2515,19.5,39.5,12
2516,20.5,39.5,87
2517,21.5,39.5,87
2518,22.5,39.5,87
2519,23.5,39.5,87
2520,24.5,39.5,48
2521,25.5,39.5,28
2522,26.5,39.5,28
2523,27.5,39.5,28
2524,28.5,39.5,41
2525,29.5,39.5,41
2526,30.5,39.5,41
2527,31.5,39.5,41
2528,32.5,39.5,41
2529,33.5,39.5,45
2530,34.5,39.5,45
2531,35.5,39.5,45
2532,36.5,39.5,45
2533,37.5,39.5,80
2534,38.5,39.5,80
2535,39.5,39.5,80
2536,40.5,39.5,80
2537,41.5,39.5,98
2538,42.5,39.5,98
2539,43.5,39.5,98
2540,44.5,39.5,98
2541,45.5,39.5,98
2542,46.5,39.5,42
2543,47.5,39.5,42
2544,48.5,39.5,42
2545,49.5,39.5,42
2546,50.5,39.5,42
2547,51.5,39.5,42
2548,52.5,39.5,42
2549,53.5,39.5,29
2550,54.5,39.5,29
2551,55.5,39.5,29
2552,56.5,39.5,29
2553,57.5,39.5,29
2554,58.5,39.5,29
2555,59.5,39.5,29
2556,60.5,39.5,29
2557,61.5,39.5,29
2558,62.5,39.5,29
2559,63.5,39.5,29
2560,0.5,40.5,58
2561,1.5,40.5,58
2562,2.5,40.5,51
2563,3.5,40.5,55
2564,4.5,40.5,55
2565,5.5,40.5,55
2566,6.5,40.5,55
2567,7.5,40.5,49
2568,8.5,40.5,49
2569,9.5,40.5,49
2570,10.5,40.5,49
2571,11.5,40.5,49
2572,12.5,40.5,17
2573,13.5,40.5,17
2574,14.5,40.5,12
2575,15.5,40.5,12
2576,16.5,40.5,12
2577,17.5,40.5,12
2578,18.5,40.5,12
2579,19.5,40.5,85
2580,20.5,40.5,87
2581,21.5,40.5,87
2582,22.5,40.5,87
2583,23.5,40.5,48
2584,24.5,40.5,48
2585,25.5,40.5,46
2586,26.5,40.5,46
2587,27.5,40.5,46
2588,28.5,40.5,41
2589,29.5,40.5,41
2590,30.5,40.5,41
2591,31.5,40.5,41
2592,32.5,40.5,20
2593,33.5,40.5,68
2594,34.5,40.5,45
2595,35.5,40.5,45
2596,36.5,40.5,45
2597,37.5,40.5,45
2598,38.5,40.5,80
2599,39.5,40.5,80
2600,40.5,40.5,8
2601,41.5,40.5,8
2602,42.5,40.5,98
2603,43.5,40.5,98
2604,44.5,40.5,98
2605,45.5,40.5,98
2606,46.5,40.5,42
2607,47.5,40.5,42
2608,48.5,40.5,42
2609,49.5,40.5,42
2610,50.5,40.5,42
2611,51.5,40.5,42
2612,52.5,40.5,42
2613,53.5,40.5,29
2614,54.5,40.5,29
2615,55.5,40.5,29
2616,56.5,40.5,29
2617,57.5,40.5,29
2618,58.5,40.5,29
2619,59.5,40.5,29
2620,60.5,40.5,29
2621,61.5,40.5,29
2622,62.5,40.5,29
2623,63.5,40.5,29
2624,0.5,41.5,58
2625,1.5,41.5,58
2626,2.5,41.5,55
2627,3.5,41.5,55
2628,4.5,41.5,55
2629,5.5,41.5,55
2630,6.5,41.5,49
2631,7.5,41.5,49
2632,8.5,41.5,49
2633,9.5,41.5,49
2634,10.5,41.5,49
2635,11.5,41.5,49
2636,12.5,41.5,49
2637,13.5,41.5,17
2638,14.5,41.5,12
2639,15.5,41.5,12
2640,16.5,41.5,85
2641,17.5,41.5,85
2642,18.5,41.5,85
2643,19.5,41.5,85
2644,20.5,41.5,85
2645,21.5,41.5,87
2646,22.5,41.5,87
2647,23.5,41.5,48
2648,24.5,41.5,48
2649,25.5,41.5,46
2650,26.5,41.5,46
2651,27.5,41.5,46
2652,28.5,41.5,41
2653,29.5,41.5,41
2654,30.5,41.5,41
2655,31.5,41.5,20
2656,32.5,41.5,20
2657,33.5,41.5,68
2658,34.5,41.5,68
2659,35.5,41.5,45
2660,36.5,41.5,45
2661,37.5,41.5,45
2662,38.5,41.5,8
2663,39.5,41.5,8
2664,40.5,41.5,8
2665,41.5,41.5,8
2666,42.5,41.5,8
2667,43.5,41.5,98
2668,44.5,41.5,98
2669,45.5,41.5,42
2670,46.5,41.5,42
2671,47.5,41.5,42
2672,48.5,41.5,42
2673,49.5,41.5,42
2674,50.5,41.5,42
2675,51.5,41.5,42
2676,52.5,41.5,42
2677,53.5,41.5,29
2678,54.5,41.5,29
2679,55.5,41.5,29
2680,56.5,41.5,29
2681,57.5,41.5,29
2682,58.5,41.5,29
2683,59.5,41.5,29
2684,60.5,41.5,29
2685,61.5,41.5,29
2686,62.5,41.5,29
2687,63.5,41.5,29
2688,0.5,42.5,58
2689,1.5,42.5,58
2690,2.5,42.5,55
2691,3.5,42.5,55
2692,4.5,42.5,55
2693,5.5,42.5,55
2694,6.5,42.5,49
2695,7.5,42.5,49
2696,8.5,42.5,49
2697,9.5,42.5,49
2698,10.5,42.5,49
2699,11.5,42.5,49
2700,12.5,42.5,49
2701,13.5,42.5,49
2702,14.5,42.5,85
2703,15.5,42.5,85
2704,16.5,42.5,85
2705,17.5,42.5,85
2706,18.5,42.5,85
2707,19.5,42.5,85
2708,20.5,42.5,85
2709,21.5,42.5,87
2710,22.5,42.5,87
2711,23.5,42.5,48
2712,24.5,42.5,48
2713,25.5,42.5,46
2714,26.5,42.5,46
2715,27.5,42.5,46
2716,28.5,42.5,41
2717,29.5,42.5,41
2718,30.5,42.5,20
2719,31.5,42.5,20
2720,32.5,42.5,20
2721,33.5,42.5,68
2722,34.5,42.5,68
2723,35.5,42.5,68
2724,36.5,42.5,45
2725,37.5,42.5,8
2726,38.5,42.5,8
2727,39.5,42.5,8
2728,40.5,42.5,8
2729,41.5,42.5,8
2730,42.5,42.5,8
2731,43.5,42.5,8
2732,44.5,42.5,98
2733,45.5,42.5,42
2734,46.5,42.5,42
2735,47.5,42.5,42
2736,48.5,42.5,42
2737,49.5,42.5,33
2738,50.5,42.5,33
2739,51.5,42.5,33
2740,52.5,42.5,33
2741,53.5,42.5,33
2742,54.5,42.5,29
2743,55.5,42.5,29
2744,56.5,42.5,29
2745,57.5,42.5,29
2746,58.5,42.5,29
2747,59.5,42.5,29
2748,60.5,42.5,29
2749,61.5,42.5,29
2750,62.5,42.5,29
2751,63.5,42.5,29
2752,0.5,43.5,58
2753,1.5,43.5,58
2754,2.5,43.5,58
2755,3.5,43.5,55
2756,4.5,43.5,55
2757,5.5,43.5,55
2758,6.5,43.5,49
2759,7.5,43.5,49
2760,8.5,43.5,49
2761,9.5,43.5,49
2762,10.5,43.5,49
2763,11.5,43.5,49
2764,12.5,43.5,49
2765,13.5,43.5,9
2766,14.5,43.5,9
2767,15.5,43.5,85
2768,16.5,43.5,85
2769,17.5,43.5,85
2770,18.5,43.5,85
2771,19.5,43.5,85
2772,20.5,43.5,85
2773,21.5,43.5,85
2774,22.5,43.5,48
2775,23.5,43.5,48
2776,24.5,43.5,48
2777,25.5,43.5,46
2778,26.5,43.5,46
2779,27.5,43.5,75
2780,28.5,43.5,41
2781,29.5,43.5,56
2782,30.5,43.5,20
2783,31.5,43.5,20
2784,32.5,43.5,68
2785,33.5,43.5,68
2786,34.5,43.5,68
2787,35.5,43.5,68
2788,36.5,43.5,8
2789,37.5,43.5,8
2790,38.5,43.5,8
2791,39.5,43.5,8
2792,40.5,43.5,8
2793,41.5,43.5,8
2794,42.5,43.5,8
2795,43.5,43.5,53
2796,44.5,43.5,53
2797,45.5,43.5,53
2798,46.5,43.5,33
2799,47.5,43.5,33
2800,48.5,43.5,33
2801,49.5,43.5,33
2802,50.5,43.5,33
2803,51.5,43.5,33
2804,52.5,43.5,33
2805,53.5,43.5,33
2806,54.5,43.5,81
2807,55.5,43.5,29
2808,56.5,43.5,29
2809,57.5,43.5,29
2810,58.5,43.5,29
2811,59.5,43.5,29
2812,60.5,43.5,29
2813,61.5,43.5,29
2814,62.5,43.5,29
2815,63.5,43.5,29
2816,0.5,44.5,58
2817,1.5,44.5,84
2818,2.5,44.5,84
2819,3.5,44.5,84
2820,4.5,44.5,55
2821,5.5,44.5,49
2822,6.5,44.5,49
2823,7.5,44.5,49
2824,8.5,44.5,49
2825,9.5,44.5,49
2826,10.5,44.5,49
2827,11.5,44.5,49
2828,12.5,44.5,9
2829,13.5,44.5,9
2830,14.5,44.5,9
2831,15.5,44.5,9
2832,16.5,44.5,85
2833,17.5,44.5,85
2834,18.5,44.5,85
2835,19.5,44.5,85
2836,20.5,44.5,85
2837,21.5,44.5,82
2838,22.5,44.5,82
2839,23.5,44.5,82
2840,24.5,44.5,82
2841,25.5,44.5,75
2842,26.5,44.5,75
2843,27.5,44.5,75
2844,28.5,44.5,75
2845,29.5,44.5,62
2846,30.5,44.5,56
2847,31.5,44.5,56
2848,32.5,44.5,56
2849,33.5,44.5,68
2850,34.5,44.5,68
2851,35.5,44.5,68
2852,36.5,44.5,68
2853,37.5,44.5,8
2854,38.5,44.5,8
2855,39.5,44.5,8
2856,40.5,44.5,8
2857,41.5,44.5,67
2858,42.5,44.5,67
2859,43.5,44.5,53
2860,44.5,44.5,53
2861,45.5,44.5,53
2862,46.5,44.5,33
2863,47.5,44.5,33
2864,48.5,44.5,33
2865,49.5,44.5,33
2866,50.5,44.5,33
2867,51.5,44.5,33
2868,52.5,44.5,81
2869,53.5,44.5,81
2870,54.5,44.5,81
2871,55.5,44.5,81
2872,56.5,44.5,29
2873,57.5,44.5,29
2874,58.5,44.5,29
2875,59.5,44.5,29
2876,60.5,44.5,29
2877,61.5,44.5,29
2878,62.5,44.5,29
2879,63.5,44.5,29
2880,0.5,45.5,84
2881,1.5,45.5,84
2882,2.5,45.5,84
2883,3.5,45.5,84
2884,4.5,45.5,84
2885,5.5,45.5,49
2886,6.5,45.5,49
2887,7.5,45.5,49
2888,8.5,45.5,49
2889,9.5,45.5,49
2890,10.5,45.5,49
2891,11.5,45.5,49
2892,12.5,45.5,9
2893,13.5,45.5,9
2894,14.5,45.5,9
2895,15.5,45.5,9
2896,16.5,45.5,9
2897,17.5,45.5,85
2898,18.5,45.5,85
2899,19.5,45.5,85
2900,20.5,45.5,86
2901,21.5,45.5,82
2902,22.5,45.5,82
2903,23.5,45.5,82
2904,24.5,45.5,82
2905,25.5,45.5,75
2906,26.5,45.5,75
2907,27.5,45.5,75
2908,28.5,45.5,75
2909,29.5,45.5,62
2910,30.5,45.5,56
2911,31.5,45.5,56
2912,32.5,45.5,56
2913,33.5,45.5,79
2914,34.5,45.5,79
2915,35.5,45.5,79
2916,36.5,45.5,79
2917,37.5,45.5,8
2918,38.5,45.5,8
2919,39.5,45.5,67
2920,40.5,45.5,67
2921,41.5,45.5,67
2922,42.5,45.5,67
2923,43.5,45.5,53
2924,44.5,45.5,53
2925,45.5,45.5,53
2926,46.5,45.5,53
2927,47.5,45.5,33
2928,48.5,45.5,33
2929,49.5,45.5,33
2930,50.5,45.5,33
2931,51.5,45.5,81
2932,52.5,45.5,81
2933,53.5,45.5,81
2934,54.5,45.5,81
2935,55.5,45.5,81
2936,56.5,45.5,81
2937,57.5,45.5,81
2938,58.5,45.5,29
2939,59.5,45.5,29
2940,60.5,45.5,29
2941,61.5,45.5,29
2942,62.5,45.5,29
2943,63.5,45.5,29
2944,0.5,46.5,84
2945,1.5,46.5,84
2946,2.5,46.5,84
2947,3.5,46.5,84
2948,4.5,46.5,84
2949,5.5,46.5,84
2950,6.5,46.5,49
2951,7.5,46.5,49
2952,8.5,46.5,49
2953,9.5,46.5,49
2954,10.5,46.5,49
2955,11.5,46.5,9
2956,12.5,46.5,9
2957,13.5,46.5,9
2958,14.5,46.5,9
2959,15.5,46.5,9
2960,16.5,46.5,9
2961,17.5,46.5,9
2962,18.5,46.5,85
2963,19.5,46.5,86
2964,20.5,46.5,86
2965,21.5,46.5,86
2966,22.5,46.5,82
2967,23.5,46.5,82
2968,24.5,46.5,82
2969,25.5,46.5,75
2970,26.5,46.5,75
2971,27.5,46.5,75
2972,28.5,46.5,75
2973,29.5,46.5,62
2974,30.5,46.5,62
2975,31.5,46.5,79
2976,32.5,46.5,79
2977,33.5,46.5,79
2978,34.5,46.5,79
2979,35.5,46.5,79
2980,36.5,46.5,79
2981,37.5,46.5,79
2982,38.5,46.5,67
2983,39.5,46.5,67
2984,40.5,46.5,67
2985,41.5,46.5,67
2986,42.5,46.5,67
2987,43.5,46.5,53
2988,44.5,46.5,53
2989,45.5,46.5,53
2990,46.5,46.5,53
2991,47.5,46.5,89
2992,48.5,46.5,89
2993,49.5,46.5,89
2994,50.5,46.5,81
2995,51.5,46.5,81
2996,52.5,46.5,81
2997,53.5,46.5,81
2998,54.5,46.5,81
2999,55.5,46.5,81
3000,56.5,46.5,81
3001,57.5,46.5,81
3002,58.5,46.5,81
3003,59.5,46.5,81
3004,60.5,46.5,29
3005,61.5,46.5,29
3006,62.5,46.5,29
3007,63.5,46.5,29
3008,0.5,47.5,84
3009,1.5,47.5,84
3010,2.5,47.5,84
3011,3.5,47.5,84
3012,4.5,47.5,84
3013,5.5,47.5,84
3014,6.5,47.5,84
3015,7.5,47.5,49
3016,8.5,47.5,49
3017,9.5,47.5,49
3018,10.5,47.5,49
3019,11.5,47.5,9
3020,12.5,47.5,9
3021,13.5,47.5,9
3022,14.5,47.5,9
3023,15.5,47.5,9
3024,16.5,47.5,9
3025,17.5,47.5,9
3026,18.5,47.5,86
3027,19.5,47.5,86
3028,20.5,47.5,86
3029,21.5,47.5,86
3030,22.5,47.5,82
3031,23.5,47.5,82
3032,24.5,47.5,82
3033,25.5,47.5,82
3034,26.5,47.5,75
3035,27.5,47.5,91
3036,28.5,47.5,91
3037,29.5,47.5,91
3038,30.5,47.5,62
3039,31.5,47.5,79
3040,32.5,47.5,79
3041,33.5,47.5,79
3042,34.5,47.5,79
3043,35.5,47.5,79
3044,36.5,47.5,79
3045,37.5,47.5,79
3046,38.5,47.5,67
3047,39.5,47.5,67
3048,40.5,47.5,67
3049,41.5,47.5,67
3050,42.5,47.5,67
3051,43.5,47.5,53
3052,44.5,47.5,53
3053,45.5,47.5,53
3054,46.5,47.5,53
3055,47.5,47.5,89
3056,48.5,47.5,89
3057,49.5,47.5,89
3058,50.5,47.5,89
3059,51.5,47.5,81
3060,52.5,47.5,81
3061,53.5,47.5,81
3062,54.5,47.5,81
3063,55.5,47.5,81
3064,56.5,47.5,81
3065,57.5,47.5,81
3066,58.5,47.5,81
3067,59.5,47.5,81
3068,60.5,47.5,81
3069,61.5,47.5,29
3070,62.5,47.5,29
3071,63.5,47.5,29
3072,0.5,48.5,84
3073,1.5,48.5,84
3074,2.5,48.5,84
3075,3.5,48.5,84
3076,4.5,48.5,84
3077,5.5,48.5,84
3078,6.5,48.5,84
3079,7.5,48.5,49
3080,8.5,48.5,49
3081,9.5,48.5,49
3082,10.5,48.5,9
3083,11.5,48.5,9
3084,12.5,48.5,9
3085,13.5,48.5,9
3086,14.5,48.5,9
3087,15.5,48.5,9
3088,16.5,48.5,9
3089,17.5,48.5,9
3090,18.5,48.5,86
3091,19.5,48.5,86
3092,20.5,48.5,86
3093,21.5,48.5,86
3094,22.5,48.5,82
3095,23.5,48.5,82
3096,24.5,48.5,82
3097,25.5,48.5,82
3098,26.5,48.5,91
3099,27.5,48.5,91
3100,28.5,48.5,91
3101,29.5,48.5,91
3102,30.5,48.5,91
3103,31.5,48.5,79
3104,32.5,48.5,79
3105,33.5,48.5,79
3106,34.5,48.5,79
3107,35.5,48.5,79
3108,36.5,48.5,79
3109,37.5,48.5,26
3110,38.5,48.5,67
3111,39.5,48.5,67
3112,40.5,48.5,67
3113,41.5,48.5,67
3114,42.5,48.5,43
3115,43.5,48.5,43
3116,44.5,48.5,43
3117,45.5,48.5,53
3118,46.5,48.5,53
3119,47.5,48.5,89
3120,48.5,48.5,89
3121,49.5,48.5,89
3122,50.5,48.5,89
3123,51.5,48.5,81
3124,52.5,48.5,81
3125,53.5,48.5,81
3126,54.5,48.5,81
3127,55.5,48.5,81
3128,56.5,48.5,81
3129,57.5,48.5,81
3130,58.5,48.5,81
3131,59.5,48.5,81
3132,60.5,48.5,81
3133,61.5,48.5,81
3134,62.5,48.5,81
3135,63.5,48.5,29
3136,0.5,49.5,84
3137,1.5,49.5,84
3138,2.5,49.5,84
3139,3.5,49.5,84
3140,4.5,49.5,84
3141,5.5,49.5,84
3142,6.5,49.5,84
3143,7.5,49.5,23
3144,8.5,49.5,49
3145,9.5,49.5,9
3146,10.5,49.5,9
3147,11.5,49.5,9
3148,12.5,49.5,9
3149,13.5,49.5,9
3150,14.5,49.5,9
3151,15.5,49.5,9
3152,16.5,49.5,9
3153,17.5,49.5,9
3154,18.5,49.5,86
3155,19.5,49.5,86
3156,20.5,49.5,86
3157,21.5,49.5,86
3158,22.5,49.5,86
3159,23.5,49.5,82
3160,24.5,49.5,82
3161,25.5,49.5,82
3162,26.5,49.5,91
3163,27.5,49.5,91
3164,28.5,49.5,91
3165,29.5,49.5,91
3166,30.5,49.5,91
3167,31.5,49.5,79
3168,32.5,49.5,79
3169,33.5,49.5,79
3170,34.5,49.5,79
3171,35.5,49.5,79
3172,36.5,49.5,26
3173,37.5,49.5,26
3174,38.5,49.5,26
3175,39.5,49.5,67
3176,40.5,49.5,67
3177,41.5,49.5,43
3178,42.5,49.5,43
3179,43.5,49.5,43
3180,44.5,49.5,43
3181,45.5,49.5,22
3182,46.5,49.5,22
3183,47.5,49.5,47
3184,48.5,49.5,47
3185,49.5,49.5,47
3186,50.5,49.5,47
3187,51.5,49.5,47
3188,52.5,49.5,81
3189,53.5,49.5,81
3190,54.5,49.5,81
3191,55.5,49.5,81
3192,56.5,49.5,81
3193,57.5,49.5,81
3194,58.5,49.5,81
3195,59.5,49.5,81
3196,60.5,49.5,81
3197,61.5,49.5,81
3198,62.5,49.5,81
3199,63.5,49.5,81
3200,0.5,50.5,84
3201,1.5,50.5,84
3202,2.5,50.5,84
3203,3.5,50.5,84
3204,4.5,50.5,84
3205,5.5,50.5,23
3206,6.5,50.5,23
3207,7.5,50.5,23
3208,8.5,50.5,23
3209,9.5,50.5,44
3210,10.5,50.5,9
3211,11.5,50.5,9
3212,12.5,50.5,9
3213,13.5,50.5,9
3214,14.5,50.5,9
3215,15.5,50.5,9
3216,16.5,50.5,9
3217,17.5,50.5,9
3218,18.5,50.5,86
3219,19.5,50.5,86
3220,20.5,50.5,86
3221,21.5,50.5,86
3222,22.5,50.5,86
3223,23.5,50.5,82
3224,24.5,50.5,82
3225,25.5,50.5,91
3226,26.5,50.5,91
3227,27.5,50.5,91
3228,28.5,50.5,91
3229,29.5,50.5,94
3230,30.5,50.5,94
3231,31.5,50.5,94
3232,32.5,50.5,79
3233,33.5,50.5,79
3234,34.5,50.5,79
3235,35.5,50.5,26
3236,36.5,50.5,26
3237,37.5,50.5,26
3238,38.5,50.5,26
3239,39.5,50.5,26
3240,40.5,50.5,26
3241,41.5,50.5,43
3242,42.5,50.5,43
3243,43.5,50.5,43
3244,44.5,50.5,22
3245,45.5,50.5,22
3246,46.5,50.5,22
3247,47.5,50.5,22
3248,48.5,50.5,47
3249,49.5,50.5,47
3250,50.5,50.5,47
3251,51.5,50.5,47
3252,52.5,50.5,47
3253,53.5,50.5,47
3254,54.5,50.5,81
3255,55.5,50.5,81
3256,56.5,50.5,81
3257,57.5,50.5,81
3258,58.5,50.5,81
3259,59.5,50.5,81
3260,60.5,50.5,81
3261,61.5,50.5,81
3262,62.5,50.5,81
3263,63.5,50.5,81
3264,0.5,51.5,84
3265,1.5,51.5,84
3266,2.5,51.5,84
3267,3.5,51.5,23
3268,4.5,51.5,23
3269,5.5,51.5,23
3270,6.5,51.5,23
3271,7.5,51.5,23
3272,8.5,51.5,44
3273,9.5,51.5,44
3274,10.5,51.5,44
3275,11.5,51.5,9
3276,12.5,51.5,9
3277,13.5,51.5,9
3278,14.5,51.5,9
3279,15.5,51.5,9
3280,16.5,51.5,9
3281,17.5,51.5,9
3282,18.5,51.5,86
3283,19.5,51.5,86
3284,20.5,51.5,86
3285,21.5,51.5,86
3286,22.5,51.5,86
3287,23.5,51.5,86
3288,24.5,51.5,82
3289,25.5,51.5,94
3290,26.5,51.5,94
3291,27.5,51.5,94
3292,28.5,51.5,94
3293,29.5,51.5,94
3294,30.5,51.5,94
3295,31.5,51.5,94
3296,32.5,51.5,94
